# Background Jobs (Gate 6)
celery>=5.6,<6.0
redis>=7.0,<9.0
gTTS>=2.5,<3.0
google-genai>=1.55,<2.0
google-cloud-texttospeech>=2.20,<3.0
boto3>=1.35,<2.0

# Web Framework
fastapi>=0.139,<0.140
uvicorn[standard]>=0.51,<0.52
pydantic>=2.13,<3.0
pydantic-settings>=2.14,<3.0

# Database & ORM
sqlalchemy>=2.0.51,<2.1
alembic>=1.18,<2.0
pymysql>=1.2,<2.0
cryptography>=46.0,<50.0

# Security & Authentication
pwdlib[argon2]>=0.3,<1.0
passlib[bcrypt]>=1.7.4,<2.0
bcrypt>=3.2.2,<4.1
PyJWT>=2.13,<3.0
email-validator>=2.3,<3.0
prometheus-fastapi-instrumentator>=8.0,<9.0

# Development & Testing
python-multipart>=0.0.20,<1.0
httpx>=0.28,<1.0
pypdf>=6.0,<7.0
